Site (x),Obs.1,Obs.2,Obs.3,Obs.4,Obs.5,Obs.6,Obs.7,Obs.8,Obs.9,Obs.10,Obs.11,Obs.12,Obs.13,Obs.14,Obs.15,Obs.16,Obs.17,Obs.18,Obs.19,Obs.20,Obs.21,Obs.22,Obs.23,Obs.24,Obs.25,Obs.26,Obs.27,Obs.28,Obs.29,Obs.30,Obs.31,Obs.32
-5,0.926967691,0.877781363,0.946704431,0.932854439,0.962790301,0.974020483,1.262446087,1.044839086,1.334839132,0.844463032,0.746165986,0.993811554,0.892877462,0.901651717,0.889887032,1.338047295,0.94460226,0.998445558,0.989797047,0.819852482,0.716837268,1.085393304,0.860288637,0.904591746,0.870195817,0.862550766,1.005223839,1.246479766,1.124244195,1.056862975,1.368294634,0.97631234
-4.8,1.019306701,1.146077798,0.983344456,1.04975895,0.91672542,1.096909839,0.875325339,1.011293449,0.828104188,1.461280964,1.255408842,0.931077027,0.976515532,0.859878836,0.833749219,0.938729485,1.119300027,0.926627634,0.852251659,1.043399166,0.689679892,0.796112546,0.894886101,1.000699242,0.786850158,0.93112705,1.125170286,1.199305326,0.986468825,1.329696085,1.115885051,1.198526355
-4.6,0.858512057,1.125395338,0.895085161,0.920992663,0.967737984,0.955021814,0.977380343,0.688041933,0.855310904,0.96452329,0.935444664,1.094148887,0.647023777,0.808020434,0.972097308,0.947548639,1.137245617,0.803884702,0.946371586,0.9633071,0.966455433,1.067923667,0.931930708,0.988378985,0.948975352,0.87974983,0.843889295,0.815298362,1.003463167,0.949684575,0.841353418,1.080772204
-4.4,1.079916393,0.692305707,1.060217178,0.93753568,0.922309888,1.252988703,0.983985146,1.261209241,1.098690436,0.936582246,1.115769704,0.93690643,0.884722661,0.958343816,0.975876119,1.068858051,1.033469528,0.880158118,1.13786502,0.991048909,1.099668271,1.071220625,1.292926964,0.803992692,1.003533821,0.865388398,0.66734355,0.884628382,0.876836029,1.063132551,1.004308152,1.024128973
-4.2,0.845478009,1.048890465,0.978705277,0.854199287,0.821277667,0.727126696,1.075624081,1.060820456,1.16775145,0.950326688,1.153230868,1.072848775,0.863255762,0.950467074,1.051833312,0.980418615,1.251985953,0.901550455,0.939798631,0.983719382,0.751150687,0.830187749,1.137306702,0.815281523,1.019278491,0.981740819,0.838959248,0.899927473,0.899054247,0.765224308,1.32710896,1.071153008
-4,1.042356686,1.084256546,0.809798849,1.196537998,1.052787113,0.844883902,1.157887291,0.814612946,0.956689938,0.99064784,0.940503337,0.924028279,1.136729243,0.82865818,1.181687425,1.152598814,0.995274397,0.895253752,0.994065622,0.950675852,1.068560097,1.022235788,1.086784029,1.005257333,1.188169046,1.106289452,0.960878362,1.123852777,1.182691154,1.091560762,1.197110734,1.050839039
-3.8,0.832906855,0.837622554,1.051953645,1.019937357,1.024826586,1.301254223,0.975789399,0.907824382,0.824544471,1.200447532,0.953324398,1.215368493,0.926095572,1.15145767,0.890656568,0.929601072,0.967497432,1.135846645,0.886359218,1.023920629,0.728577741,0.845358355,0.811853826,0.879635565,1.168180766,1.117166609,1.147555249,1.373653613,1.041267361,0.942089544,0.826387579,1.099986874
-3.6,0.861111417,1.209989353,1.193310209,1.272312113,0.873066836,0.976401892,0.976279643,0.931643924,0.923994036,1.106400895,0.870530607,0.685165023,1.351293286,1.182093693,0.772146623,1.160102771,0.882562392,1.098872462,0.839124045,1.027982857,0.965001008,1.007519973,0.836662075,1.005099475,0.921478271,0.84868995,0.963220375,0.800363253,0.754448747,1.026227721,0.864725479,0.831484046
-3.5,0.902784188,0.689521071,1.140746255,0.741962919,1.410478484,0.858423777,0.712404626,1.055921534,0.703864824,0.99228646,0.948942612,1.091268773,0.983233186,1.085705336,0.820597403,1.061366814,1.278528833,0.889572994,0.741915748,1.471690981,0.96216059,0.916275731,0.841055336,1.163227198,1.052302655,1.115265617,1.318199232,0.913937912,0.894690045,0.861842519,1.290218566,0.986917063
-3.4,1.383013467,0.808201083,0.592991952,2.86471998,0.484939957,2.944532726,1.876463191,0.884285183,1.235509199,0.944743286,0.805340097,0.723703404,0.787016829,1.079887467,0.99931682,1.402775397,0.88685534,0.779266657,0.486819798,0.395817487,1.116277458,0.856344393,0.737967347,0.880421408,0.719872425,0.725888664,0.481042942,1.211768316,0.531561936,0.894667956,0.625786387,1.118755886
